NORMSEARCHWORD;SUMMCNT;CNT_WITH_KART;CNT_NOT_FOUND;CNT_NO_KART;QTY_POS;GENART_QTY_POS;GENART_DLNR_QTY_POS;PERCENT_QTY_POS;U4_OE;SA200;SA203FF;IAM_GENART;GENARTNR;GENARTDESCR
"A220277069505";14;13;0;1;1;1;0;100;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202770095";118;113;0;5;17;5;0;29,41;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202770395";97;96;0;1;12;2;0;16,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202770695";42;41;0;1;5;1;0;20;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2122710080";330;295;7;28;9;7;0;77,78;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2122770295";1556;1155;69;332;59;6;0;10,17;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202710380";3453;3382;14;57;720;73;32;10,14;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770195";1605;1556;7;42;255;55;16;21,57;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770000";292;271;1;20;31;18;7;58,06;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770100";14391;13841;25;525;3909;1208;314;30,90;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770200";7680;7499;16;165;2570;740;228;28,79;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2222772800";8025;7545;57;423;2282;1118;740;48,99;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2222770100";10;9;1;0;3;1;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2222772000";5482;5230;34;218;1642;494;148;30,09;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2222772000KIT2";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463771400";1861;1756;2;103;441;134;6;30,39;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463710780";1073;1025;16;32;135;42;7;31,11;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463770395";69;62;0;7;10;2;0;20;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463772400";6362;5996;34;332;1716;516;22;30,07;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473773901";368;222;6;140;11;9;0;81,82;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473708201";1095;577;35;483;18;8;0;44,44;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473708301";623;325;12;286;14;11;0;78,57;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473714800";91;49;4;38;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473775401";106;75;2;29;4;3;0;75;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252703203";892;835;14;43;130;56;2;43,08;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252703114";682;553;20;109;60;33;0;55;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252701518KIT1";14;13;0;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252703707";11878;11386;138;354;3018;1115;65;36,94;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252704012";8;4;0;4;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252707702";163;159;0;4;25;13;1;52;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252708704";318;268;12;38;48;18;0;37,50;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252708804";8469;8064;38;367;1413;540;32;38,22;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252712101";755;337;25;393;8;1;1;12,50;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252716100";584;246;21;317;7;3;3;42,86;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"ADBP210023";160;129;2;29;10;1;0;10;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"AM7M5R7H103AA";23;15;4;4;4;2;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"AF40";109;107;1;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3Z7A098A";127;55;7;65;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"[national-id]";100;76;4;20;9;2;0;22,22;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"AM325433E";51;46;2;3;5;2;0;40;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3P7G186AA";92;70;1;21;7;1;0;14,29;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"AT30034";9;9;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"AW301516E";12;8;0;4;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"AWF21";73;31;31;11;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"B01650";52;48;0;4;5;2;0;40;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"B01790";65;60;1;4;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"B5325429E";45;42;0;3;7;1;0;14,29;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BH427A194AA";7;5;2;0;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3P7G186AD";106;66;2;38;9;1;0;11,11;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171754";6;6;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171748";30;29;1;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171752";14;14;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171762";28;27;1;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171772";4;4;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"C2C38963";645;605;0;40;87;25;2;28,74;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"CK321371";19;16;0;3;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"CM301519";23;12;0;11;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171785";33;30;3;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF176857";32;31;1;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF176877";10;10;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"E2TEK054";36;36;0;0;9;1;1;11,11;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"E41071298038";8;8;0;0;1;1;1;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"E9171617";34;34;0;0;6;1;1;16,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F188364";4;3;1;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171762";43;36;7;0;11;11;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171748";50;43;7;0;5;5;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171750";21;16;5;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171785";30;29;1;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176857";19;17;2;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176877";8;6;2;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176878";7;5;2;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176897";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F188324";7;4;3;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F188362";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F603301";31;30;0;1;10;2;2;20;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171774";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F602901";11;11;0;0;3;1;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171748";5;1;4;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171762";40;37;3;0;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB176896";6;6;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171772";173;143;30;0;41;41;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE107825";37;29;8;0;6;1;1;16,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FBW287";51;49;2;0;13;13;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FD3322700AA";7;7;0;0;3;1;1;33,33;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171748";388;325;52;11;64;64;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171750";256;203;34;19;56;56;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171752";41;37;2;2;12;12;5;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171754";103;93;10;0;20;20;6;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171762";863;711;138;14;276;276;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171767";101;89;9;3;25;25;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171769";24;18;5;1;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171774";67;61;6;0;17;17;1;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171776";72;52;15;5;8;8;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171783";209;175;33;1;53;53;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171785";322;271;47;4;78;78;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176860";12;12;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176814";22;20;0;2;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176857";91;74;17;0;18;18;8;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176859";11;8;2;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176873";37;34;1;2;7;7;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176874";32;26;5;1;9;9;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176877";313;264;40;9;77;77;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176879";22;20;2;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176891";35;27;7;1;7;7;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176897";39;32;3;4;9;9;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE179355";14;14;0;0;5;5;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171767";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171762";20;9;11;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171748";6;5;1;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171752";7;2;5;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171772";12;6;5;1;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171785";8;4;4;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI176857";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI176877";7;3;4;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI188324";2;1;1;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FMVW0006L";1;1;0;0;1;1;0;100;0;0;0;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FMVW0005L";2;2;0;0;1;1;0;100;0;0;0;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FILV103025";23;23;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FILV103223";29;27;2;0;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FMGE0001L";2;2;0;0;1;1;0;100;0;0;0;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FT005";10;7;2;1;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FT016";38;37;0;1;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FTA016";27;26;0;1;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FZ0121500KIT2";10;8;0;2;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G004000M2KIT";20;20;0;0;6;5;0;83,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052180A2KIT2";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052182";5397;5205;76;116;1190;131;0;11,01;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052182A2";64972;61800;275;2897;13393;1838;1;13,72;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052182A2KIT";9;7;0;2;7;7;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052512A";86;39;22;25;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052549";1224;606;85;533;10;2;0;20;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052549A2";11034;6433;246;4355;94;18;0;19,15;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G053001";140;100;9;31;3;2;0;66,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055512AKIT";24;22;1;1;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055529A2";45957;44763;346;848;8226;1014;0;12,33;0;0;0;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055529A2KIT";11;11;0;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055529A2KIT1";39;35;1;3;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"GC325183KIT";8;6;0;2;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H2522XKIT";114;113;0;1;24;3;1;12,50;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H50001";987;964;8;15;162;43;43;26,54;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H50002";853;828;3;22;178;25;21;14,04;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HG114HD845";276;205;16;55;14;2;0;14,29;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HG116HD864";27;17;3;7;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HL3Z7A098A";59;26;4;29;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HU7JM2C949AB";110;89;3;18;6;2;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX159KIT";141;135;0;6;18;3;0;16,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX165";25;8;17;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX184KIT";1135;1077;0;58;206;52;48;25,24;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX188";185;155;0;30;18;2;0;11,11;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX189KIT";617;607;2;8;152;22;20;14,47;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX262KIT";6;4;0;2;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"J1350855";18;13;0;5;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"J1350829";34;29;3;2;7;2;0;28,57;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"JLM20216";107;98;1;8;26;7;0;26,92;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K52108332AA";48;40;3;5;8;1;0;12,50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"JDE26442";259;243;0;16;44;27;23;61,36;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"JDE36541";554;521;0;33;111;79;57;71,17;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K52108325AA";142;140;1;1;24;7;0;29,17;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K52854834AB";15;14;0;1;1;1;0;100;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K68218925AA";49;32;1;16;5;2;0;40;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K68218925AB";31;10;6;15;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K68225344AA";272;240;12;20;28;15;0;53,57;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K68233701AA";14;13;0;1;5;5;5;100;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"KIT822";30;18;4;8;1;1;0;100;0;0;0;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0009";20;18;2;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"L1MP7G186AA";74;49;0;25;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"L1MZ7A098A";93;43;2;48;4;2;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"LPW000030";28;25;2;1;7;2;0;28,57;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"LR007474";1080;1016;17;47;153;82;65;53,59;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"LR023294";882;854;2;26;129;82;67;63,57;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"LR053470";71;40;3;28;4;4;4;100;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"LR065238";771;757;4;10;165;113;95;68,48;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0002";58;58;0;0;9;9;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"M0141350402";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"M31001350103SK";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0007";6;6;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0010";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0011";15;13;0;2;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0014";136;123;4;9;21;21;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0015";21;19;0;2;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0018";7;7;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0034";33;33;0;0;5;5;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0035";35;32;0;3;8;8;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0036";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0040";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0045";9;9;0;0;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0046";7;6;0;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0053";60;54;0;6;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0056";108;102;0;6;9;9;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0057";44;43;0;1;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0058";23;21;0;2;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0059";77;43;2;32;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0062";14;12;1;1;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0063";10;8;0;2;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0065";73;42;0;31;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0070";23;15;0;8;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0071";26;14;0;12;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0074";46;36;0;10;5;5;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0075";88;59;6;23;9;9;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0078";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0079";11;3;0;8;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0081";39;30;0;9;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0083";16;5;1;10;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0084";103;90;0;13;23;23;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0085";25;17;0;8;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0086";3;2;0;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0087";16;10;1;5;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0095";2;1;0;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0098";10;9;0;1;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0102";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0114";113;65;0;48;13;13;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0119";30;24;0;6;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0125";91;49;0;42;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0132";65;45;0;20;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0133";16;11;0;5;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0134";21;21;0;0;3;1;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0136";15;9;0;6;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0137";23;19;0;4;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0138";5;3;0;2;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0142";47;38;0;9;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0149";2;1;0;1;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0151";11;7;0;4;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0156";29;24;0;5;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"MOK0165";9;6;0;3;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
