NORMSEARCHWORD;SUMMCNT;CNT_WITH_KART;CNT_NOT_FOUND;CNT_NO_KART;QTY_POS;GENART_QTY_POS;GENART_DLNR_QTY_POS;PERCENT_QTY_POS;U4_OE;SA200;SA203FF;IAM_GENART;GENARTNR;GENARTDESCR
"A0019901117";659;642;1;16;158;5;3;3,16;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A0049903512";375;370;0;5;152;10;8;6,58;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A004990351205";3;1;0;2;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1262770295";831;804;0;27;205;22;0;10,73;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A0229978045";164;159;0;5;11;2;1;18,18;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1262711080";156;148;5;3;28;7;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1262711180";106;104;0;2;38;1;0;2,63;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1262770895";30;28;0;2;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1292770095";22;20;0;2;4;3;0;75;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1292770195";428;418;1;9;116;13;0;11,21;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402701161";344;334;1;9;72;1;0;1,39;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402700250";502;484;1;17;131;3;0;2,29;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402700861";91;90;0;1;12;1;0;8,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402710060";260;248;1;11;56;4;4;7,14;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402710080";1052;1036;0;16;255;45;25;17,65;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402770095";5802;5644;15;143;1724;477;120;27,67;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1402770095S4";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1683710280";49;47;0;2;12;6;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1683770295";139;133;0;6;22;6;0;27,27;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1683770395";124;114;2;8;27;11;0;40,74;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693710480";286;275;0;11;71;11;1;15,49;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693713580";767;741;5;21;191;43;3;22,51;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693770995";1214;1170;1;43;278;90;2;32,37;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693770995S2";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693771195";242;233;0;9;68;16;0;23,53;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693771295";78;77;0;1;8;2;0;25;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A1693771395";619;603;0;16;197;58;0;29,44;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202710180";704;691;2;11;144;29;16;20,14;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2035400053";107;104;0;3;31;3;0;9,68;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2035400253";523;502;0;21;149;1;0;0,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202710380";945;931;5;9;247;38;22;15,38;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202770095";45;43;0;2;3;1;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202770395";50;46;0;4;3;1;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2202770695";21;19;0;2;6;1;0;16,67;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770000";141;137;0;4;8;4;3;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770100";5556;5407;8;141;1469;616;210;41,93;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770195";338;331;0;7;62;14;2;22,58;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2212770200";2428;2370;4;54;643;225;84;34,99;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2222772000";1712;1666;1;45;458;200;69;43,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2222772800";2913;2845;5;63;848;346;164;40,80;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A222277280090";59;10;31;18;5;3;0;60;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463771400";593;566;0;27;120;36;10;30;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463710780";394;379;1;14;70;21;5;30;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463770495";271;260;0;11;55;2;2;3,64;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463772300";2145;2047;1;97;532;60;13;11,28;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2463772400";2332;2215;5;112;626;219;45;34,98;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473701605";388;282;5;101;36;3;0;8,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473701705";242;186;3;53;24;1;0;4,17;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473708201";870;719;4;147;42;6;0;14,29;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473708301";522;415;2;105;36;8;0;22,22;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473714800";83;70;0;13;4;2;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473773901";261;205;0;56;25;11;0;44;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473775401";67;57;0;10;6;3;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A2473775601";132;96;0;36;12;1;0;8,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252703114";638;599;1;38;119;39;0;32,77;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252700408";208;183;4;21;6;1;0;16,67;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252701518";1016;911;4;101;81;25;0;30,86;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252703203";299;289;1;9;40;10;1;25;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252703707";5591;5502;1;88;1535;594;264;38,70;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252707702";44;42;0;2;5;4;3;80;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252708704";111;101;0;10;15;6;3;40;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252708804";3887;3776;0;111;832;283;117;34,01;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252709110";120;106;0;14;5;1;0;20;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252711801";297;269;2;26;21;5;5;23,81;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252712101";248;237;3;8;13;4;3;30,77;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252715300";436;427;1;8;69;17;13;24,64;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A7252716100";199;185;4;10;7;2;2;28,57;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"B08530";225;222;1;2;31;2;0;6,45;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A9102710200";23;0;4;19;1;1;1;100;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"ADBP210047";51;47;0;4;8;1;0;12,50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"ADBP210177";14;13;0;1;3;1;0;33,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"[national-id]";64;46;0;18;4;2;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"A 126 271 11 80";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"B01790";17;17;0;0;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3Z7A191B";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3P7G186";15;11;0;4;7;2;0;28,57;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3P7G186AD";29;23;1;5;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"BL3Z7A191C";21;18;0;3;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"C2C38963";155;150;0;5;26;10;0;38,46;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"C2C6715";64;63;0;1;20;9;0;45;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171785";9;9;0;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF176857";4;4;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"DF171754";4;4;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"EG99HD509";14;14;0;0;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"E4MOK0206";16;15;1;0;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"EG218HD320";203;202;0;1;52;1;0;1,92;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"EG841HD449";168;160;2;6;33;1;0;3,03;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171750";10;8;2;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"EW111080027";1;1;0;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F026407381";83;82;0;1;17;1;0;5,88;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171748";12;7;5;0;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171762";13;10;3;0;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171772";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171783";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F171785";6;6;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176857";19;17;2;0;6;6;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176860";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176877";4;3;1;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F176896";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F188324";12;12;0;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"F188328";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171752";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171748";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171750";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FB171785";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171618";90;83;1;6;29;5;4;17,24;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE107825";5;5;0;0;2;1;1;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171616";9;9;0;0;6;3;3;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171748";218;205;1;12;52;52;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171750";115;114;0;1;40;40;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171752";45;41;0;4;8;8;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171754";38;35;0;3;6;6;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171762";296;288;2;6;90;90;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171767";28;25;0;3;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171769";13;11;0;2;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171772";53;50;0;3;21;21;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171774";14;13;1;0;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171776";23;23;0;0;7;7;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171783";77;75;0;2;18;18;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE171785";153;143;3;7;46;46;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176814";4;4;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176856";9;9;0;0;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176857";57;57;0;0;19;18;5;94,74;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176859";11;11;0;0;2;2;2;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176860";7;7;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176875";13;12;1;0;4;4;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176876";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176877";118;111;0;7;24;24;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176878";40;36;4;0;5;5;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176879";7;7;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176892";38;35;2;1;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE176897";7;7;0;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE179355";6;6;0;0;1;1;1;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE181722";78;69;2;7;8;1;0;12,50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE182241";12;12;0;0;4;2;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE188324";69;66;1;2;11;11;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE188328";34;33;0;1;6;6;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE188362";71;67;0;4;14;14;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE188364";116;109;1;6;18;18;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE188456";10;9;1;0;4;4;1;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE194020";16;14;2;0;4;2;2;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE21829";1071;1033;10;28;462;1;0;0,22;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FE32600";145;135;3;7;42;1;0;2,38;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171748";11;6;5;0;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171762";11;4;7;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171772";14;11;3;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI171785";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI176814";1;1;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI176874";3;3;0;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FEBI188324";3;3;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FILV303696BEK";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FILV103223";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FILV104991";5;5;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FL3P7G186AA";14;6;0;8;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052180A2";1686;1648;3;35;331;11;0;3,32;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FT030";2;2;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"FZ0121500";451;425;0;26;69;1;0;1,45;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G004000";1369;1253;18;98;191;7;0;3,66;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G004000M2";8614;8213;73;328;1951;103;0;5,28;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052182";2896;2867;6;23;582;14;1;2,41;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052182A2";20429;19685;28;716;5447;358;76;6,57;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052182A2KIT";10;10;0;0;3;2;0;66,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052512";962;939;3;20;167;12;0;7,19;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052512A2";6071;5904;23;144;1143;54;0;4,72;0;0;0;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052512A6";171;79;6;86;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052516A2";3276;3206;12;58;719;3;0;0,42;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052527A2";8883;8649;16;218;2012;7;0;0,35;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052529";501;490;0;11;81;2;0;2,47;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052529A2";5750;5674;9;67;1324;34;0;2,57;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G052549A2";3965;3826;4;135;491;8;0;1,63;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055512";298;293;0;5;51;5;0;9,80;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055512A";29;5;24;0;2;2;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055512A2";7496;7294;30;172;1426;94;0;6,59;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055512A6";178;91;11;76;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055529";1437;1428;4;5;254;2;0;0,79;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"G055529A2";22160;21968;22;170;4680;301;3;6,43;0;0;1;1;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H2826KIT";85;85;0;0;19;1;1;5,26;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"GF0058";23;21;1;1;12;1;1;8,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"GF0137";7;7;0;0;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H182KIT";1086;1076;1;9;453;10;1;2,21;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H2014XKIT";121;121;0;0;30;1;0;3,33;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H27001";246;243;0;3;63;3;1;4,76;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H50001";162;161;0;1;40;7;6;17,50;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H50002";134;134;0;0;31;1;1;3,23;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H50004";691;687;0;4;164;16;6;9,76;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H6003Z";2313;2298;0;15;1029;14;2;1,36;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"H6031Z";2933;2926;0;7;917;11;0;1,20;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HL3P7A191AB";9;9;0;0;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HG108HD839";69;65;0;4;4;1;0;25;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HG114HD845";272;272;0;0;42;1;0;2,38;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX124D";631;624;0;7;196;11;1;5,61;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HU7JM2C949AB";63;51;1;11;3;3;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HU7JM2C949BA";27;25;0;2;1;1;0;100;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX132D";1491;1486;0;5;587;7;0;1,19;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX139D";624;621;0;3;181;1;0;0,55;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX148D";123;114;0;9;27;1;0;3,70;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX149D";42;42;0;0;6;1;0;16,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX151KIT";725;720;0;5;261;7;0;2,68;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX155";326;314;0;12;92;1;0;1,09;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX158D";248;245;0;3;66;4;0;6,06;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX158D1";207;201;1;5;42;2;0;4,76;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX159KIT";24;23;0;1;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX160KIT";135;135;0;0;37;2;0;5,41;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX161D";403;388;0;15;98;2;0;2,04;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX162D";47;46;0;1;10;1;1;10;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX184KIT";259;245;0;14;42;7;6;16,67;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX185D";485;480;0;5;118;1;0;0,85;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX187KIT";202;199;0;3;50;5;4;10;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX189KIT";113;110;0;3;19;2;2;10,53;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX190D";1893;1885;0;8;638;10;0;1,57;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX191";176;167;0;9;44;1;0;2,27;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX196KIT";154;148;0;6;39;5;4;12,82;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX198";8;6;0;2;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX230KIT";808;790;0;18;203;9;2;4,43;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX239D";48;45;0;3;11;2;0;18,18;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"HX81D";716;700;0;16;222;4;2;1,80;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K68225344AA";79;78;0;1;13;11;10;84,62;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"J1350834";16;16;0;0;2;1;0;50;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"J1350836";28;28;0;0;9;1;0;11,11;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"JDE26442";109;104;0;5;22;11;10;50;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"JDE36541";285;272;0;13;46;26;19;56,52;0;0;1;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
"K52108325AA";42;41;0;1;6;1;0;16,67;0;0;0;0;4921;"Teilesatz, Automatikgetriebe-Ölwechsel"
